cmake_minimum_required(VERSION 3.3)
project(test C)

include(../LibFindMacros.cmake)
set(LIB1 "/opt/intel/lib/intel64_lin/libc.a")
libfind_remove_dangerious_libs(LIB2 ${LIB1})
message(STATUS "Before: ${LIB1}\nAfter: ${LIB2}")
set(LIB1 "/opt/intel/lib/intel64_lin/libc.so")
libfind_remove_dangerious_libs(LIB2 ${LIB1})
message(STATUS "Before: ${LIB1}\nAfter: ${LIB2}")
set(LIB1 "-lc")
libfind_remove_dangerious_libs(LIB2 ${LIB1})
message(STATUS "Before: ${LIB1}\nAfter: ${LIB2}")
set(LIB1 "/opt/intel/lib/intel64_lin/libc.a -L/opt/intel -lm -lc")
libfind_remove_dangerious_libs(LIB2 ${LIB1})
message(STATUS "Before: ${LIB1}\nAfter: ${LIB2}")
